A	crates/orchestration/peritus-scheduler/tests/queue_recovery.rs
A	crates/orchestration/peritus-scheduler/tests/refresh_composition.rs
A	crates/orchestration/peritus-scheduler/tests/replay_reconstruction.rs
M	crates/orchestration/peritus-scheduler/tests/support/mod.rs
A	crates/orchestration/peritus-scheduler/tests/terminal_summary.rs
A	crates/orchestration/peritus-scheduler/tests/versioned_durability.rs
A	crates/orchestration/peritus-scheduler/tests/versioned_durability/historical_import.rs
A	crates/orchestration/peritus-scheduler/tests/versioned_wire.rs
A	crates/orchestration/peritus-scheduler/tests/work_admission.rs
A	crates/orchestration/peritus-scheduler/tests/worker_descriptor_admission.rs
A	crates/orchestration/peritus-scheduler/tests/worker_loss_outcomes.rs
M	crates/state/peritus-evidence/src/provenance.rs
M	crates/state/peritus-projection/src/replay.rs
M	crates/state/peritus-projection/tests/rebuild.rs
A	crates/state/peritus-projection/tests/rebuild/journal_fixture.rs
M	docs/d3-scheduler-collaboration.md
M	docs/formal-coverage-checkpoint.md
A	docs/formal-scheduler-gap3.md
A	docs/formal-scheduler-gap3/admission-cancellation-review.md
A	docs/formal-scheduler-gap3/cancellation-command-review.md
A	docs/formal-scheduler-gap3/cancellation-reconstruction-review.md
A	docs/formal-scheduler-gap3/cancellation-review.md
A	docs/formal-scheduler-gap3/evidence/120-final-codegen-check.log
A	docs/formal-scheduler-gap3/evidence/125b-final-daemon-tests.log
A	docs/formal-scheduler-gap3/evidence/126-final-api-checker-tests.log
A	docs/formal-scheduler-gap3/evidence/127b-final-checkpoint-clippy.log
A	docs/formal-scheduler-gap3/evidence/128-final-checkpoint-verus.log
A	docs/formal-scheduler-gap3/evidence/129-final-checkpoint-tests.log
A	docs/formal-scheduler-gap3/evidence/130-final-ordinary-api.log
A	docs/formal-scheduler-gap3/evidence/131-final-checkpoint-format.log
A	docs/formal-scheduler-gap3/evidence/132-final-checkpoint-source.sha256
A	docs/formal-scheduler-gap3/evidence/133-final-protected-trust.log
A	docs/formal-scheduler-gap3/evidence/134-final-architecture.log
A	docs/formal-scheduler-gap3/evidence/135-final-reproducibility.log
A	docs/formal-scheduler-gap3/evidence/136-final-checkpoint-source.sha256
A	docs/formal-scheduler-gap3/evidence/137-final-docs-check.log
A	docs/formal-scheduler-gap3/evidence/139-final-format-check.log
A	docs/formal-scheduler-gap3/evidence/140-final-checkpoint-source.sha256
A	docs/formal-scheduler-gap3/evidence/141-final-checkpoint-tests.log
A	docs/formal-scheduler-gap3/evidence/142-final-checkpoint-clippy.log
A	docs/formal-scheduler-gap3/evidence/156-cancellation-final-clippy.log
A	docs/formal-scheduler-gap3/evidence/157-cancellation-source.sha256
A	docs/formal-scheduler-gap3/evidence/158-cancellation-final-verus.log
A	docs/formal-scheduler-gap3/evidence/159-cancellation-final-tests.log
A	docs/formal-scheduler-gap3/evidence/160-cancellation-final-format.log
A	docs/formal-scheduler-gap3/evidence/161-cancellation-final-architecture.log
A	docs/formal-scheduler-gap3/evidence/162-cancellation-final-ordinary-api.log
A	docs/formal-scheduler-gap3/evidence/176-scheduler-clippy.log
A	docs/formal-scheduler-gap3/evidence/181-final-format-check.log
A	docs/formal-scheduler-gap3/evidence/182-admission-cancellation-source.sha256
A	docs/formal-scheduler-gap3/evidence/183-final-strict-verus.log
A	docs/formal-scheduler-gap3/evidence/184-final-scheduler-tests.log
A	docs/formal-scheduler-gap3/evidence/185-final-architecture-check.log
A	docs/formal-scheduler-gap3/evidence/186-final-ordinary-api-check.log
A	docs/formal-scheduler-gap3/evidence/204-combined-scheduler-tests.log
A	docs/formal-scheduler-gap3/evidence/205-combined-composition-verus.log
A	docs/formal-scheduler-gap3/evidence/206-reconstruction-mutation-restoration.log
A	docs/formal-scheduler-gap3/evidence/206-reconstruction-mutation.diff
A	docs/formal-scheduler-gap3/evidence/206-reconstruction-mutation.log
A	docs/formal-scheduler-gap3/evidence/206-reconstruction-mutation.sh
A	docs/formal-scheduler-gap3/evidence/207-combined-clippy.log
A	docs/formal-scheduler-gap3/evidence/208-final-composition-format.log
A	docs/formal-scheduler-gap3/evidence/208b-final-composition-format.log
A	docs/formal-scheduler-gap3/evidence/209-final-composition-architecture.log
A	docs/formal-scheduler-gap3/evidence/210-final-composition-api.log
A	docs/formal-scheduler-gap3/evidence/211-composition-source.sha256
A	docs/formal-scheduler-gap3/evidence/212-final-composition-tests.log
A	docs/formal-scheduler-gap3/evidence/213-final-composition-clippy.log
A	docs/formal-scheduler-gap3/evidence/214-final-composition-verus.log
A	docs/formal-scheduler-gap3/evidence/215-composition-docs-check.log
A	docs/formal-scheduler-gap3/evidence/220-refresh-finalization-tests.log
A	docs/formal-scheduler-gap3/evidence/223-refresh-finalization-clippy.log
A	docs/formal-scheduler-gap3/evidence/224-refresh-finalization-verus.log
A	docs/formal-scheduler-gap3/evidence/225-worker-count-mutation-restoration.log
A	docs/formal-scheduler-gap3/evidence/225-worker-count-mutation.diff
A	docs/formal-scheduler-gap3/evidence/225-worker-count-mutation.log
A	docs/formal-scheduler-gap3/evidence/225-worker-count-mutation.sh
A	docs/formal-scheduler-gap3/evidence/226-refresh-format.log
A	docs/formal-scheduler-gap3/evidence/226c-refresh-format.log
A	docs/formal-scheduler-gap3/evidence/227-refresh-architecture.log
A	docs/formal-scheduler-gap3/evidence/228c-refresh-source.sha256
A	docs/formal-scheduler-gap3/evidence/229b-final-refresh-tests.log
A	docs/formal-scheduler-gap3/evidence/230c-final-refresh-verus.log
A	docs/formal-scheduler-gap3/evidence/231b-final-refresh-clippy.log
A	docs/formal-scheduler-gap3/evidence/232-refresh-api.log
A	docs/formal-scheduler-gap3/evidence/233-refresh-docs-check.log
A	docs/formal-scheduler-gap3/evidence/251-final-combined-verus.log
A	docs/formal-scheduler-gap3/evidence/252-final-scheduler-tests.log
A	docs/formal-scheduler-gap3/evidence/253-final-format-check.log
A	docs/formal-scheduler-gap3/evidence/254-final-scheduler-clippy.log
A	docs/formal-scheduler-gap3/evidence/255-final-architecture-check.log
A	docs/formal-scheduler-gap3/evidence/256-final-ordinary-api-check.log
A	docs/formal-scheduler-gap3/evidence/257-final-scheduler-source.sha256
A	docs/formal-scheduler-gap3/evidence/258-final-docs-check.log
A	docs/formal-scheduler-gap3/evidence/68-schema-consumer-tests.log
A	docs/formal-scheduler-gap3/evidence/80-83-mutation-driver.log
A	docs/formal-scheduler-gap3/evidence/80-queue-running-mutation.diff
A	docs/formal-scheduler-gap3/evidence/80-queue-running-mutation.log
A	docs/formal-scheduler-gap3/evidence/81-queue-attempt-mutation.diff
A	docs/formal-scheduler-gap3/evidence/81-queue-attempt-mutation.log
A	docs/formal-scheduler-gap3/evidence/82-legacy-occupancy-mutation.diff
A	docs/formal-scheduler-gap3/evidence/82-legacy-occupancy-mutation.log
A	docs/formal-scheduler-gap3/evidence/83-semantic-version-mutation.diff
A	docs/formal-scheduler-gap3/evidence/83-semantic-version-mutation.log
A	docs/formal-scheduler-gap3/evidence/84-restored-versioned-queue-verus.log
A	docs/formal-scheduler-gap3/evidence/85-final-versioned-queue-tests.log
A	docs/formal-scheduler-gap3/evidence/87-protocol-codegen-check.log
A	docs/formal-scheduler-gap3/evidence/88-workspace-check.log
A	docs/formal-scheduler-gap3/evidence/89-daemon-library-tests.log
A	docs/formal-scheduler-gap3/evidence/90-format-check.log
A	docs/formal-scheduler-gap3/evidence/91-final-versioned-queue-clippy.log
A	docs/formal-scheduler-gap3/evidence/92-versioned-queue-source.sha256
A	docs/formal-scheduler-gap3/evidence/92-versioned-queue-source.tar.gz
A	docs/formal-scheduler-gap3/evidence/README.md
A	docs/formal-scheduler-gap3/evidence/SHA256SUMS
A	docs/formal-scheduler-gap3/finalization-review.md
A	docs/formal-scheduler-gap3/lookup-review.md
A	docs/formal-scheduler-gap3/loss-review.md
A	docs/formal-scheduler-gap3/ordering-clone-review.md
A	docs/formal-scheduler-gap3/queue-recovery-review.md
A	docs/formal-scheduler-gap3/queue-version-design.md
A	docs/formal-scheduler-gap3/queue-version-review.md
A	docs/formal-scheduler-gap3/reducer-integration-review.md
A	docs/formal-scheduler-gap3/refresh-review.md
A	docs/formal-scheduler-gap3/terminal-review.md
A	docs/formal-scheduler-gap3/worker-loss-batch-review.md
A	fixtures/protocol/scheduler-v1-recovery/README.md
A	fixtures/protocol/scheduler-v1-recovery/SHA256SUMS
A	fixtures/protocol/scheduler-v1-recovery/benign/checkpoint.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/command-01.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/command-03.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/command-04.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/command-05.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/command-06.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/command-07.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/command-08.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/event-01.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/event-03.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/event-04.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/event-05.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/event-06.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/event-07.bin
A	fixtures/protocol/scheduler-v1-recovery/benign/event-08.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/checkpoint.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/command-01.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/command-03.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/command-04.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/command-05.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/command-06.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/command-07.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/command-08.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/event-01.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/event-03.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/event-04.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/event-05.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/event-06.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/event-07.bin
A	fixtures/protocol/scheduler-v1-recovery/loss/event-08.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/checkpoint.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/command-01.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/command-03.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/command-04.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/command-05.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/command-06.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/command-07.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/command-08.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/event-01.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/event-03.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/event-04.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/event-05.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/event-06.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/event-07.bin
A	fixtures/protocol/scheduler-v1-recovery/retry/event-08.bin
A	fixtures/protocol/scheduler-v2/SHA256SUMS
A	fixtures/protocol/scheduler-v2/scheduler-command.bin
A	fixtures/protocol/scheduler-v2/scheduler-event.bin
A	fixtures/protocol/scheduler-v2/scheduler-state.bin
M	protocol/generated/peritus-domain-v1.schema.json
M	protocol/generated/peritus-domain-v1.ts
M	xtask/src/api_contract/expansion/attributes.rs
M	xtask/src/api_contract/expansion_tests.rs
